subject,trial,study_time,item_type,trial_type,response
subj01,1,1,word,target,1
subj01,2,1,word,target,1
subj01,3,1,word,target,1
subj01,4,1,word,target,1
subj01,5,1,word,target,1
subj01,6,1,word,target,1
subj01,7,1,word,target,0
subj01,8,1,word,target,0
subj01,9,1,word,target,0
subj01,10,1,word,target,1
subj01,11,1,word,lure,0
subj01,12,1,word,lure,0
subj01,13,1,word,lure,1
subj01,14,1,word,lure,0
subj01,15,1,word,lure,1
subj01,16,1,word,lure,1
subj01,17,1,word,lure,1
subj01,18,1,word,lure,0
subj01,19,1,word,lure,1
subj01,20,1,word,lure,0
subj01,21,1,picture,target,0
subj01,22,1,picture,target,0
subj01,23,1,picture,target,1
subj01,24,1,picture,target,0
subj01,25,1,picture,target,1
subj01,26,1,picture,target,1
subj01,27,1,picture,target,1
subj01,28,1,picture,target,0
subj01,29,1,picture,target,0
subj01,30,1,picture,target,1
subj01,31,1,picture,lure,0
subj01,32,1,picture,lure,1
subj01,33,1,picture,lure,1
subj01,34,1,picture,lure,0
subj01,35,1,picture,lure,0
subj01,36,1,picture,lure,0
subj01,37,1,picture,lure,0
subj01,38,1,picture,lure,0
subj01,39,1,picture,lure,1
subj01,40,1,picture,lure,0
subj01,41,2,word,target,1
subj01,42,2,word,target,1
subj01,43,2,word,target,1
subj01,44,2,word,target,0
subj01,45,2,word,target,1
subj01,46,2,word,target,1
subj01,47,2,word,target,0
subj01,48,2,word,target,0
subj01,49,2,word,target,0
subj01,50,2,word,target,1
subj01,51,2,word,lure,1
subj01,52,2,word,lure,1
subj01,53,2,word,lure,1
subj01,54,2,word,lure,1
subj01,55,2,word,lure,1
subj01,56,2,word,lure,1
subj01,57,2,word,lure,1
subj01,58,2,word,lure,0
subj01,59,2,word,lure,0
subj01,60,2,word,lure,0
subj01,61,2,picture,target,1
subj01,62,2,picture,target,0
subj01,63,2,picture,target,0
subj01,64,2,picture,target,0
subj01,65,2,picture,target,1
subj01,66,2,picture,target,0
subj01,67,2,picture,target,0
subj01,68,2,picture,target,1
subj01,69,2,picture,target,0
subj01,70,2,picture,target,1
subj01,71,2,picture,lure,0
subj01,72,2,picture,lure,0
subj01,73,2,picture,lure,0
subj01,74,2,picture,lure,0
subj01,75,2,picture,lure,1
subj01,76,2,picture,lure,1
subj01,77,2,picture,lure,1
subj01,78,2,picture,lure,0
subj01,79,2,picture,lure,0
subj01,80,2,picture,lure,0
subj01,81,4,word,target,1
subj01,82,4,word,target,1
subj01,83,4,word,target,1
subj01,84,4,word,target,0
subj01,85,4,word,target,1
subj01,86,4,word,target,1
subj01,87,4,word,target,1
subj01,88,4,word,target,1
subj01,89,4,word,target,1
subj01,90,4,word,target,1
subj01,91,4,word,lure,0
subj01,92,4,word,lure,0
subj01,93,4,word,lure,0
subj01,94,4,word,lure,0
subj01,95,4,word,lure,1
subj01,96,4,word,lure,1
subj01,97,4,word,lure,0
subj01,98,4,word,lure,1
subj01,99,4,word,lure,0
subj01,100,4,word,lure,0
subj01,101,4,picture,target,1
subj01,102,4,picture,target,0
subj01,103,4,picture,target,1
subj01,104,4,picture,target,0
subj01,105,4,picture,target,0
subj01,106,4,picture,target,1
subj01,107,4,picture,target,0
subj01,108,4,picture,target,0
subj01,109,4,picture,target,0
subj01,110,4,picture,target,0
subj01,111,4,picture,lure,0
subj01,112,4,picture,lure,0
subj01,113,4,picture,lure,0
subj01,114,4,picture,lure,0
subj01,115,4,picture,lure,0
subj01,116,4,picture,lure,0
subj01,117,4,picture,lure,0
subj01,118,4,picture,lure,0
subj01,119,4,picture,lure,0
subj01,120,4,picture,lure,0
subj02,1,1,word,target,0
subj02,2,1,word,target,0
subj02,3,1,word,target,1
subj02,4,1,word,target,0
subj02,5,1,word,target,1
subj02,6,1,word,target,1
subj02,7,1,word,target,1
subj02,8,1,word,target,1
subj02,9,1,word,target,1
subj02,10,1,word,target,1
subj02,11,1,word,lure,0
subj02,12,1,word,lure,1
subj02,13,1,word,lure,1
subj02,14,1,word,lure,1
subj02,15,1,word,lure,1
subj02,16,1,word,lure,1
subj02,17,1,word,lure,0
subj02,18,1,word,lure,1
subj02,19,1,word,lure,0
subj02,20,1,word,lure,1
subj02,21,1,picture,target,1
subj02,22,1,picture,target,1
subj02,23,1,picture,target,0
subj02,24,1,picture,target,0
subj02,25,1,picture,target,0
subj02,26,1,picture,target,1
subj02,27,1,picture,target,0
subj02,28,1,picture,target,0
subj02,29,1,picture,target,0
subj02,30,1,picture,target,1
subj02,31,1,picture,lure,0
subj02,32,1,picture,lure,1
subj02,33,1,picture,lure,0
subj02,34,1,picture,lure,0
subj02,35,1,picture,lure,0
subj02,36,1,picture,lure,0
subj02,37,1,picture,lure,1
subj02,38,1,picture,lure,0
subj02,39,1,picture,lure,0
subj02,40,1,picture,lure,0
subj02,41,2,word,target,1
subj02,42,2,word,target,0
subj02,43,2,word,target,0
subj02,44,2,word,target,0
subj02,45,2,word,target,1
subj02,46,2,word,target,1
subj02,47,2,word,target,0
subj02,48,2,word,target,0
subj02,49,2,word,target,0
subj02,50,2,word,target,0
subj02,51,2,word,lure,0
subj02,52,2,word,lure,0
subj02,53,2,word,lure,1
subj02,54,2,word,lure,1
subj02,55,2,word,lure,1
subj02,56,2,word,lure,0
subj02,57,2,word,lure,0
subj02,58,2,word,lure,0
subj02,59,2,word,lure,0
subj02,60,2,word,lure,0
subj02,61,2,picture,target,1
subj02,62,2,picture,target,1
subj02,63,2,picture,target,0
subj02,64,2,picture,target,0
subj02,65,2,picture,target,1
subj02,66,2,picture,target,1
subj02,67,2,picture,target,1
subj02,68,2,picture,target,0
subj02,69,2,picture,target,1
subj02,70,2,picture,target,0
subj02,71,2,picture,lure,0
subj02,72,2,picture,lure,0
subj02,73,2,picture,lure,0
subj02,74,2,picture,lure,0
subj02,75,2,picture,lure,0
subj02,76,2,picture,lure,1
subj02,77,2,picture,lure,0
subj02,78,2,picture,lure,1
subj02,79,2,picture,lure,0
subj02,80,2,picture,lure,0
subj02,81,4,word,target,1
subj02,82,4,word,target,1
subj02,83,4,word,target,0
subj02,84,4,word,target,1
subj02,85,4,word,target,0
subj02,86,4,word,target,1
subj02,87,4,word,target,0
subj02,88,4,word,target,0
subj02,89,4,word,target,1
subj02,90,4,word,target,1
subj02,91,4,word,lure,0
subj02,92,4,word,lure,0
subj02,93,4,word,lure,0
subj02,94,4,word,lure,1
subj02,95,4,word,lure,0
subj02,96,4,word,lure,1
subj02,97,4,word,lure,0
subj02,98,4,word,lure,1
subj02,99,4,word,lure,0
subj02,100,4,word,lure,0
subj02,101,4,picture,target,1
subj02,102,4,picture,target,0
subj02,103,4,picture,target,1
subj02,104,4,picture,target,1
subj02,105,4,picture,target,1
subj02,106,4,picture,target,1
subj02,107,4,picture,target,0
subj02,108,4,picture,target,1
subj02,109,4,picture,target,1
subj02,110,4,picture,target,1
subj02,111,4,picture,lure,1
subj02,112,4,picture,lure,0
subj02,113,4,picture,lure,1
subj02,114,4,picture,lure,0
subj02,115,4,picture,lure,0
subj02,116,4,picture,lure,1
subj02,117,4,picture,lure,0
subj02,118,4,picture,lure,0
subj02,119,4,picture,lure,0
subj02,120,4,picture,lure,0
subj03,1,1,word,target,1
subj03,2,1,word,target,0
subj03,3,1,word,target,0
subj03,4,1,word,target,1
subj03,5,1,word,target,1
subj03,6,1,word,target,1
subj03,7,1,word,target,0
subj03,8,1,word,target,1
subj03,9,1,word,target,1
subj03,10,1,word,target,0
subj03,11,1,word,lure,1
subj03,12,1,word,lure,0
subj03,13,1,word,lure,0
subj03,14,1,word,lure,0
subj03,15,1,word,lure,0
subj03,16,1,word,lure,0
subj03,17,1,word,lure,1
subj03,18,1,word,lure,1
subj03,19,1,word,lure,1
subj03,20,1,word,lure,0
subj03,21,1,picture,target,1
subj03,22,1,picture,target,1
subj03,23,1,picture,target,1
subj03,24,1,picture,target,0
subj03,25,1,picture,target,1
subj03,26,1,picture,target,1
subj03,27,1,picture,target,0
subj03,28,1,picture,target,1
subj03,29,1,picture,target,0
subj03,30,1,picture,target,0
subj03,31,1,picture,lure,1
subj03,32,1,picture,lure,0
subj03,33,1,picture,lure,1
subj03,34,1,picture,lure,0
subj03,35,1,picture,lure,0
subj03,36,1,picture,lure,1
subj03,37,1,picture,lure,0
subj03,38,1,picture,lure,0
subj03,39,1,picture,lure,0
subj03,40,1,picture,lure,1
subj03,41,2,word,target,0
subj03,42,2,word,target,0
subj03,43,2,word,target,0
subj03,44,2,word,target,1
subj03,45,2,word,target,1
subj03,46,2,word,target,0
subj03,47,2,word,target,1
subj03,48,2,word,target,0
subj03,49,2,word,target,0
subj03,50,2,word,target,1
subj03,51,2,word,lure,0
subj03,52,2,word,lure,0
subj03,53,2,word,lure,1
subj03,54,2,word,lure,1
subj03,55,2,word,lure,0
subj03,56,2,word,lure,0
subj03,57,2,word,lure,0
subj03,58,2,word,lure,0
subj03,59,2,word,lure,1
subj03,60,2,word,lure,1
subj03,61,2,picture,target,0
subj03,62,2,picture,target,1
subj03,63,2,picture,target,0
subj03,64,2,picture,target,0
subj03,65,2,picture,target,1
subj03,66,2,picture,target,1
subj03,67,2,picture,target,1
subj03,68,2,picture,target,0
subj03,69,2,picture,target,0
subj03,70,2,picture,target,1
subj03,71,2,picture,lure,0
subj03,72,2,picture,lure,0
subj03,73,2,picture,lure,0
subj03,74,2,picture,lure,0
subj03,75,2,picture,lure,0
subj03,76,2,picture,lure,0
subj03,77,2,picture,lure,0
subj03,78,2,picture,lure,0
subj03,79,2,picture,lure,0
subj03,80,2,picture,lure,0
subj03,81,4,word,target,1
subj03,82,4,word,target,1
subj03,83,4,word,target,1
subj03,84,4,word,target,0
subj03,85,4,word,target,0
subj03,86,4,word,target,1
subj03,87,4,word,target,1
subj03,88,4,word,target,1
subj03,89,4,word,target,0
subj03,90,4,word,target,1
subj03,91,4,word,lure,0
subj03,92,4,word,lure,0
subj03,93,4,word,lure,1
subj03,94,4,word,lure,0
subj03,95,4,word,lure,0
subj03,96,4,word,lure,0
subj03,97,4,word,lure,1
subj03,98,4,word,lure,0
subj03,99,4,word,lure,0
subj03,100,4,word,lure,0
subj03,101,4,picture,target,1
subj03,102,4,picture,target,0
subj03,103,4,picture,target,1
subj03,104,4,picture,target,0
subj03,105,4,picture,target,0
subj03,106,4,picture,target,1
subj03,107,4,picture,target,1
subj03,108,4,picture,target,1
subj03,109,4,picture,target,1
subj03,110,4,picture,target,1
subj03,111,4,picture,lure,0
subj03,112,4,picture,lure,1
subj03,113,4,picture,lure,0
subj03,114,4,picture,lure,0
